X0,price,bedrooms,bathrooms
1,837500.0,4.0,2.5
1,327500.0,4.0,1.75
1,175000.0,2.0,1.0
1,289950.0,3.0,2.0
1,400000.0,3.0,1.75
1,219950.0,3.0,2.25
1,161700.0,4.0,1.75
1,500000.0,5.0,3.0
1,465000.0,3.0,1.0
1,540000.0,3.0,1.0
1,525000.0,3.0,2.0
1,324950.0,3.0,1.0
1,565000.0,5.0,2.5
1,760500.0,3.0,2.0
1,1100000.0,5.0,2.75
1,603500.0,4.0,2.5
1,453500.0,5.0,2.5
1,583000.0,6.0,2.75
1,275000.0,2.0,1.0
1,875000.0,4.0,2.75
1,335000.0,4.0,2.75
1,646000.0,4.0,2.25
1,392500.0,4.0,2.5
1,785000.0,3.0,1.75
1,470000.0,3.0,2.0
1,560000.0,3.0,2.5
1,519000.0,2.0,1.0
1,746000.0,3.0,2.25
1,317000.0,3.0,1.0
1,371000.0,3.0,1.5
1,250000.0,4.0,2.0
1,532000.0,4.0,1.75
1,499950.0,3.0,2.5
1,375000.0,2.0,1.0
1,640000.0,3.0,2.5
1,400000.0,3.0,2.0
1,572000.0,3.0,2.25
1,310000.0,3.0,2.0
1,989000.0,5.0,3.5
1,685000.0,4.0,2.5
1,907500.0,4.0,2.5
1,427500.0,4.0,2.5
1,860000.0,3.0,3.25
1,365000.0,2.0,1.0
1,250500.0,3.0,2.0
1,411715.0,3.0,1.75
1,415000.0,4.0,2.5
1,129000.0,1.0,1.0
1,489000.0,3.0,1.5
1,170000.0,2.0,1.0
1,418500.0,3.0,2.5
1,261000.0,3.0,1.5
1,2005000.0,6.0,4.5
1,355000.0,2.0,1.75
1,742000.0,3.0,3.25
1,399950.0,3.0,1.5
1,791000.0,3.0,2.25
1,190000.0,5.0,2.0
1,229500.0,3.0,1.75
1,539000.0,3.0,2.5
1,549000.0,4.0,2.25
1,545000.0,5.0,2.5
1,285000.0,3.0,2.5
1,648000.0,4.0,2.5
1,610000.0,4.0,3.5
1,767450.0,3.0,2.0
1,765000.0,4.0,3.0
1,586500.0,3.0,2.5
1,520000.0,3.0,3.25
1,455000.0,3.0,1.75
1,653000.0,3.0,2.5
1,279950.0,3.0,2.0
1,449950.0,3.0,2.5
1,565000.0,3.0,2.75
1,620000.0,4.0,2.25
1,269000.0,3.0,1.0
1,875000.0,3.0,3.5
1,630000.0,4.0,3.75
1,425000.0,4.0,2.75
1,647500.0,3.0,1.75
1,450000.0,4.0,1.0
1,440000.0,3.0,1.0
1,445000.0,4.0,2.5
1,530000.0,4.0,2.25
1,875000.0,5.0,2.5
1,685000.0,3.0,2.75
1,798000.0,3.0,3.5
1,297500.0,4.0,2.5
1,749950.0,4.0,2.75
1,495000.0,5.0,3.0
1,540000.0,4.0,2.25
1,395000.0,3.0,1.75
1,1300000.0,6.0,4.5
1,1075000.0,5.0,4.75
1,214100.0,2.0,2.5
1,210000.0,4.0,1.5
1,499500.0,3.0,2.5
1,546000.0,2.0,1.0
1,292000.0,5.0,2.5
1,289000.0,3.0,2.0
1,240000.0,3.0,1.0
1,395000.0,4.0,3.0
1,795000.0,4.0,2.25
1,955000.0,4.0,4.25
1,725000.0,4.0,2.75
1,335000.0,4.0,2.5
1,492000.0,4.0,3.75
1,250000.0,3.0,2.5
1,700000.0,3.0,1.75
1,545000.0,3.0,1.75
1,555000.0,4.0,2.75
1,640000.0,3.0,1.75
1,390000.0,3.0,2.0
1,466500.0,3.0,1.0
1,372500.0,3.0,1.5
1,1800000.0,5.0,4.5
1,255000.0,3.0,2.5
1,466800.0,3.0,2.5
1,749000.0,3.0,2.5
1,610000.0,4.0,1.75
1,356000.0,2.0,1.0
1,165000.0,3.0,1.0
1,229000.0,2.0,1.0
1,530000.0,4.0,3.25
1,499950.0,3.0,2.5
1,619000.0,4.0,1.75
1,547000.0,3.0,2.5
1,359800.0,4.0,2.5
1,499000.0,3.0,3.5
1,189000.0,3.0,1.0
1,799000.0,4.0,3.5
1,257000.0,4.0,2.75
1,270000.0,3.0,1.5
1,453500.0,4.0,1.75
1,237000.0,3.0,1.0
1,456000.0,4.0,1.75
1,355500.0,3.0,2.5
1,299950.0,4.0,1.75
1,335000.0,3.0,2.0
1,268500.0,4.0,2.5
1,385000.0,3.0,2.25
1,376000.0,4.0,2.75
1,605004.0,4.0,2.0
1,886000.0,4.0,2.0
1,560000.0,4.0,2.5
1,343000.0,4.0,2.5
1,1415000.0,4.0,5.25
1,270000.0,3.0,1.0
1,411605.0,4.0,2.5
1,550000.0,4.0,2.5
1,465000.0,3.0,2.25
1,584000.0,3.0,2.5
1,275000.0,3.0,3.0
1,324500.0,3.0,2.5
1,700000.0,3.0,2.5
1,385200.0,4.0,1.0
1,270000.0,4.0,2.25
1,735000.0,4.0,2.5
1,389250.0,2.0,1.5
1,315000.0,3.0,1.5
1,545000.0,4.0,2.5
1,550000.0,3.0,1.5
1,415000.0,3.0,1.75
1,387500.0,3.0,1.0
1,432000.0,3.0,1.75
1,402000.0,3.0,2.5
1,1035000.0,4.0,3.25
1,294700.0,3.0,2.0
1,744000.0,3.0,2.5
1,715000.0,3.0,2.5
1,500000.0,4.0,1.0
1,1300000.0,4.0,4.0
1,1150000.0,3.0,1.5
1,650000.0,4.0,2.5
1,435000.0,4.0,2.75
1,510000.0,3.0,1.75
1,525000.0,5.0,2.75
1,920000.0,4.0,2.75
1,200000.0,2.0,1.0
1,435000.0,2.0,1.0
1,809950.0,4.0,2.0
1,1370000.0,2.0,2.25
1,455000.0,4.0,1.75
1,471000.0,3.0,2.5
1,253500.0,2.0,1.0
1,185000.0,3.0,1.0
1,535500.0,3.0,1.5
1,835000.0,2.0,2.0
1,589500.0,4.0,2.5
1,680000.0,3.0,2.25
1,360000.0,3.0,1.75
1,595000.0,4.0,2.5
1,300000.0,4.0,2.5
1,660000.0,3.0,1.75
1,570000.0,3.0,2.5
1,285000.0,2.0,1.0
1,435000.0,3.0,2.0
1,160000.0,3.0,1.0
1,805000.0,5.0,2.5
1,450000.0,3.0,2.5
1,510000.0,4.0,1.5
1,1120000.0,5.0,2.75
1,1280000.0,4.0,3.5
1,539000.0,3.0,2.0
1,407193.0,4.0,2.0
1,320000.0,3.0,1.75
1,739000.0,4.0,3.0
1,452000.0,2.0,1.75
1,600000.0,4.0,2.5
1,279000.0,5.0,2.5
1,895000.0,4.0,3.0
1,585000.0,4.0,2.5
1,405000.0,2.0,2.0
1,837219.0,5.0,2.75
1,969990.0,4.0,2.5
1,490000.0,3.0,3.0
1,611000.0,6.0,2.5
1,462000.0,4.0,2.5
1,540000.0,4.0,2.5
1,260000.0,4.0,2.5
1,510000.0,4.0,2.25
1,567500.0,3.0,2.5
1,445000.0,2.0,1.0
1,684680.0,4.0,2.25
1,2700000.0,4.0,3.25
1,455000.0,3.0,1.0
1,540000.0,5.0,3.0
1,530000.0,3.0,2.75
1,410000.0,3.0,1.0
1,450000.0,3.0,1.75
1,609900.0,4.0,2.5
1,648000.0,4.0,2.5
1,550000.0,3.0,2.5
1,347000.0,3.0,1.75
1,1635000.0,5.0,3.5
1,1339000.0,4.0,2.5
1,288350.0,3.0,1.5
1,1150000.0,3.0,2.5
1,525000.0,3.0,3.0
1,250250.0,3.0,2.25
1,341000.0,4.0,1.75
1,700000.0,4.0,3.0
1,390000.0,4.0,1.75
1,539950.0,3.0,2.25
1,552000.0,2.0,2.5
1,250000.0,5.0,1.5
1,502000.0,3.0,1.75
1,480000.0,4.0,1.75
1,378500.0,2.0,1.0
1,1350000.0,4.0,3.25
1,1900000.0,4.0,3.25
1,605000.0,3.0,2.5
1,307550.0,4.0,2.5
1,304700.0,2.0,1.0
1,568000.0,3.0,1.75
1,385000.0,3.0,1.75
1,345000.0,3.0,2.5
1,435000.0,3.0,2.25
1,579000.0,2.0,2.0
1,236000.0,3.0,1.75
1,305100.0,3.0,2.0
1,368000.0,3.0,1.75
1,255000.0,2.0,1.0
1,400000.0,2.0,1.0
1,440000.0,3.0,1.75
1,417000.0,2.0,1.0
1,435000.0,2.0,1.0
1,475000.0,4.0,2.75
1,563500.0,4.0,2.5
1,285000.0,3.0,2.25
1,471000.0,4.0,2.5
1,500000.0,4.0,1.75
1,640000.0,3.0,2.5
1,442500.0,4.0,2.5
1,213400.0,3.0,1.5
1,831000.0,4.0,2.5
1,325000.0,3.0,2.0
1,425000.0,2.0,1.0
1,550000.0,4.0,2.5
1,599950.0,4.0,3.5
1,1225000.0,4.0,2.5
1,750000.0,4.0,3.25
1,290000.0,4.0,3.0
1,270000.0,4.0,2.75
1,229950.0,4.0,1.75
1,234999.0,3.0,1.0
1,265000.0,2.0,1.0
1,367300.0,4.0,2.75
1,550000.0,3.0,1.75
1,743700.0,4.0,2.5
1,352750.0,2.0,1.75
1,403950.0,2.0,1.0
1,980000.0,4.0,2.5
1,585000.0,4.0,1.75
1,554000.0,3.0,1.75
1,546000.0,3.0,2.5
1,280000.0,2.0,1.75
1,212500.0,2.0,2.0
1,739000.0,4.0,2.5
1,428000.0,3.0,2.0
1,965000.0,4.0,2.25
1,364900.0,3.0,3.0
1,559000.0,3.0,1.5
1,213000.0,4.0,1.75
1,620000.0,3.0,2.5
1,240000.0,4.0,1.0
1,852500.0,3.0,2.5
1,600000.0,3.0,2.5
1,410000.0,3.0,2.5
1,328000.0,3.0,1.75
1,625000.0,3.0,1.75
1,649950.0,4.0,2.5
1,235000.0,3.0,1.0
1,489000.0,3.0,3.5
1,536000.0,3.0,2.5
1,400000.0,4.0,3.5
1,398000.0,3.0,2.5
1,379000.0,4.0,1.5
1,345000.0,2.0,1.5
1,365000.0,3.0,2.5
1,315000.0,3.0,2.5
1,571000.0,4.0,2.0
1,1025000.0,5.0,4.0
1,695000.0,3.0,2.75
1,225000.0,3.0,1.75
1,740000.0,3.0,2.5
1,315000.0,4.0,2.5
1,1230000.0,4.0,2.5
1,420000.0,2.0,1.0
1,310000.0,3.0,1.75
1,700000.0,3.0,2.0
1,269000.0,3.0,2.5
1,369990.0,4.0,2.5
1,800000.0,3.0,2.25
1,569000.0,5.0,3.0
1,175000.0,6.0,1.5
1,440000.0,3.0,1.5
1,435000.0,5.0,2.25
1,345000.0,3.0,1.75
1,558000.0,4.0,2.0
1,475000.0,2.0,1.75
1,490000.0,3.0,2.0
1,335000.0,3.0,1.75
1,100000.0,4.0,1.0
1,417500.0,4.0,1.0
1,253000.0,3.0,1.75
1,1240000.0,5.0,3.0
1,490000.0,4.0,2.5
1,470000.0,3.0,1.75
1,483300.0,4.0,2.0
1,659000.0,3.0,2.5
1,480000.0,4.0,1.75
1,165000.0,3.0,1.0
1,659500.0,3.0,1.75
1,219900.0,3.0,1.0
1,315000.0,2.0,1.0
1,250000.0,3.0,1.75
1,268000.0,2.0,1.0
1,380000.0,4.0,1.5
1,499000.0,2.0,1.0
1,285000.0,2.0,2.0
1,183000.0,3.0,1.75
1,1070000.0,3.0,3.0
1,429000.0,3.0,3.25
1,403000.0,2.0,1.0
1,375500.0,3.0,1.5
1,1795000.0,5.0,3.25
1,516200.0,3.0,2.0
1,385000.0,4.0,1.75
1,515000.0,3.0,2.5
1,375000.0,4.0,2.5
1,650000.0,4.0,2.25
1,306888.0,2.0,1.5
1,870000.0,4.0,2.5
1,310000.0,4.0,1.0
1,251750.0,3.0,2.0
1,366000.0,3.0,1.75
1,429950.0,3.0,1.5
1,710000.0,3.0,3.5
1,895000.0,5.0,2.5
1,149500.0,3.0,1.0
1,310000.0,3.0,2.5
1,555000.0,3.0,2.0
1,750000.0,5.0,3.25
1,745000.0,4.0,3.25
1,695000.0,3.0,2.5
1,433000.0,3.0,1.75
1,307000.0,4.0,1.0
1,655275.0,3.0,1.75
1,392000.0,4.0,2.75
1,1180000.0,5.0,3.75
1,359950.0,3.0,1.75
1,360000.0,4.0,2.0
1,566000.0,4.0,1.75
1,700000.0,5.0,2.75
1,415000.0,3.0,2.5
1,199500.0,3.0,1.0
1,749000.0,3.0,1.0
1,680000.0,3.0,1.75
1,400000.0,4.0,2.5
1,608000.0,4.0,2.75
1,589900.0,4.0,4.5
1,480000.0,5.0,2.5
1,1059500.0,5.0,3.25
1,915000.0,6.0,3.75
1,695000.0,4.0,3.5
1,899900.0,4.0,2.5
1,499950.0,2.0,2.25
1,533112.0,4.0,2.75
1,303210.0,4.0,2.5
1,525000.0,5.0,2.75
1,399950.0,2.0,1.0
1,850830.0,3.0,2.5
1,371500.0,3.0,2.0
1,522000.0,3.0,1.75
1,588000.0,4.0,2.0
1,276900.0,2.0,1.0
1,248000.0,5.0,1.5
1,280000.0,3.0,2.5
1,495000.0,6.0,5.0
1,665000.0,6.0,3.0
1,290300.0,2.0,1.0
1,527000.0,2.0,1.75
1,487028.0,2.0,1.5
1,325000.0,3.0,1.75
1,799000.0,3.0,1.5
1,7062500.0,5.0,4.5
1,354000.0,3.0,1.0
1,262500.0,3.0,1.5
1,560200.0,3.0,2.5
1,220000.0,3.0,1.0
1,650000.0,2.0,1.0
1,435000.0,3.0,2.5
1,800000.0,4.0,3.75
1,1010000.0,4.0,2.5
1,200000.0,2.0,1.0
1,295000.0,5.0,3.5
1,580379.0,4.0,2.75
1,875000.0,4.0,2.5
1,515000.0,3.0,2.5
1,599000.0,4.0,2.5
1,285000.0,3.0,2.5
1,290000.0,3.0,1.75
1,355000.0,1.0,1.75
1,381000.0,3.0,1.5
1,571000.0,3.0,2.5
1,852600.0,4.0,2.5
1,1085000.0,5.0,2.5
1,371000.0,3.0,1.0
1,514000.0,3.0,1.75
1,386000.0,3.0,1.5
1,464000.0,4.0,2.5
1,335000.0,4.0,2.25
1,740000.0,4.0,2.75
1,465000.0,4.0,1.75
1,700000.0,3.0,2.75
1,785000.0,3.0,3.5
1,350000.0,3.0,3.25
1,148000.0,1.0,1.0
1,530000.0,3.0,1.75
1,349000.0,3.0,2.5
1,240000.0,3.0,1.5
1,330000.0,3.0,2.5
1,735000.0,4.0,1.75
1,545000.0,3.0,2.5
1,214950.0,3.0,1.75
1,657500.0,4.0,2.75
1,476000.0,3.0,1.0
1,2888000.0,5.0,6.25
1,110000.0,2.0,1.0
1,292000.0,4.0,2.75
1,317000.0,3.0,1.0
1,455000.0,4.0,2.5
1,1365000.0,5.0,3.5
1,460000.0,3.0,2.0
1,405000.0,3.0,2.0
1,333000.0,2.0,1.0
1,427000.0,4.0,1.0
1,742000.0,4.0,2.5
1,465000.0,4.0,2.5
1,809950.0,4.0,2.5
1,619400.0,4.0,2.0
1,762400.0,3.0,1.75
1,535000.0,5.0,2.25
1,881000.0,5.0,3.0
1,813000.0,4.0,2.75
1,234000.0,3.0,2.0
1,308900.0,3.0,2.5
1,450000.0,4.0,2.5
1,547500.0,3.0,3.5
1,399950.0,2.0,1.0
1,516000.0,4.0,3.5
1,250000.0,2.0,1.5
1,475000.0,3.0,2.25
1,415000.0,4.0,2.5
1,545000.0,2.0,1.25
1,329950.0,3.0,2.5
1,1325000.0,5.0,2.25
1,784000.0,3.0,3.5
1,610750.0,4.0,2.25
1,578000.0,4.0,2.5
1,1485000.0,4.0,3.75
1,501000.0,3.0,1.75
1,465250.0,5.0,2.0
1,2250000.0,5.0,4.25
1,315000.0,2.0,1.0
1,900000.0,4.0,2.25
1,789500.0,4.0,2.5
1,678500.0,3.0,2.0
1,342500.0,3.0,2.0
1,860000.0,4.0,3.25
1,306000.0,4.0,2.5
1,580000.0,5.0,2.0
1,405000.0,3.0,1.0
1,510000.0,3.0,1.75
1,173000.0,2.0,1.0
1,210000.0,4.0,1.75
1,445000.0,3.0,1.0
1,585000.0,3.0,2.5
1,381000.0,3.0,1.75
1,890000.0,3.0,2.25
1,235000.0,3.0,1.75
1,480000.0,3.0,2.5
1,575000.0,2.0,1.0
1,350000.0,4.0,2.25
1,259000.0,4.0,1.5
1,599000.0,5.0,2.75
1,210000.0,4.0,1.5
1,1184000.0,4.0,2.5
1,545000.0,3.0,1.0
1,299995.0,3.0,2.5
1,440000.0,3.0,1.0
1,699000.0,4.0,2.5
1,795000.0,3.0,2.0
1,445000.0,5.0,1.75
1,397990.0,3.0,1.0
1,706000.0,3.0,2.75
1,363000.0,3.0,3.25
1,850000.0,4.0,2.25
1,620000.0,2.0,1.0
1,1228000.0,4.0,2.5
1,333000.0,4.0,2.5
1,743000.0,3.0,1.75
1,448000.0,2.0,1.5
1,485000.0,4.0,2.5
1,489950.0,4.0,2.25
1,498500.0,5.0,2.75
1,531000.0,3.0,2.5
1,670000.0,3.0,2.5
1,310000.0,5.0,3.0
1,835000.0,3.0,3.0
1,1688000.0,4.0,2.5
1,495000.0,4.0,2.5
1,495000.0,3.0,2.0
1,440000.0,3.0,1.0
1,1070000.0,4.0,2.5
1,1034500.0,4.0,2.5
1,248000.0,4.0,2.5
1,294000.0,4.0,2.5
1,561000.0,3.0,2.25
1,656500.0,4.0,2.0
1,660000.0,3.0,3.0
1,370000.0,2.0,1.0
1,349950.0,3.0,1.0
1,223000.0,2.0,1.0
1,560000.0,4.0,1.75
1,594000.0,4.0,1.75
1,600000.0,3.0,2.25
1,315000.0,3.0,2.5
1,430000.0,4.0,1.75
1,440000.0,3.0,2.75
1,312500.0,2.0,1.5
1,1240000.0,5.0,4.0
1,300000.0,3.0,3.25
1,680000.0,3.0,2.5
1,336750.0,2.0,2.25
1,822500.0,5.0,3.5
1,589000.0,4.0,3.0
1,863000.0,4.0,2.5
1,210000.0,2.0,1.75
1,206135.0,3.0,1.0
1,1125000.0,6.0,3.75
1,285000.0,3.0,1.75
1,230000.0,2.0,1.0
1,845000.0,4.0,2.75
1,350000.0,3.0,1.75
1,304000.0,3.0,1.0
1,370000.0,2.0,1.0
1,810000.0,3.0,1.75
1,440000.0,4.0,2.25
1,1030000.0,4.0,2.5
1,775000.0,4.0,2.0
1,1335000.0,5.0,2.25
1,235000.0,3.0,1.75
1,499950.0,3.0,1.0
1,622500.0,5.0,2.75
1,300000.0,4.0,2.5
1,205000.0,3.0,1.0
1,435000.0,3.0,1.75
1,697000.0,4.0,2.75
1,153000.0,3.0,1.0
1,454000.0,4.0,2.25
1,345000.0,2.0,1.5
1,585000.0,3.0,1.0
1,380000.0,4.0,2.5
1,250600.0,4.0,2.5
1,890000.0,4.0,2.25
1,370000.0,4.0,2.5
1,369500.0,3.0,1.5
1,883000.0,4.0,2.5
1,950000.0,4.0,2.5
1,615000.0,3.0,1.75
1,305000.0,3.0,1.5
1,590000.0,4.0,2.5
1,485000.0,3.0,2.5
1,215000.0,2.0,1.0
1,430000.0,3.0,2.0
1,324900.0,4.0,2.5
1,849900.0,2.0,2.0
1,975000.0,5.0,2.75
1,910000.0,5.0,2.5
1,459950.0,3.0,1.75
1,325000.0,3.0,2.5
1,513000.0,4.0,2.75
1,475000.0,3.0,2.25
1,419000.0,4.0,2.5
1,760000.0,4.0,2.5
1,1120000.0,5.0,1.5
1,129000.0,2.0,1.0
1,725000.0,5.0,2.5
1,580000.0,3.0,2.5
1,385000.0,3.0,2.25
1,265000.0,4.0,1.75
1,1735000.0,3.0,2.5
1,330000.0,3.0,2.5
1,665000.0,4.0,2.5
1,799000.0,3.0,2.5
1,589000.0,3.0,2.0
1,1695000.0,2.0,2.25
1,538000.0,3.0,1.0
1,530100.0,3.0,1.0
1,718500.0,3.0,2.0
1,299000.0,3.0,1.75
1,556000.0,3.0,1.75
1,171000.0,4.0,2.0
1,540000.0,5.0,3.0
1,250000.0,3.0,2.25
1,795000.0,4.0,3.5
1,575000.0,3.0,3.0
1,379500.0,3.0,2.25
1,385000.0,4.0,2.5
1,415500.0,4.0,2.5
1,397500.0,3.0,2.0
1,530000.0,3.0,2.5
1,883000.0,4.0,2.5
1,850000.0,5.0,2.75
1,496752.0,2.0,1.0
1,330000.0,3.0,1.75
1,735000.0,4.0,2.75
1,525000.0,4.0,2.75
1,269950.0,3.0,2.5
1,650000.0,3.0,1.75
1,520500.0,3.0,2.0
1,652500.0,4.0,2.5
1,506000.0,5.0,3.0
1,416000.0,3.0,1.0
1,500000.0,4.0,2.75
1,460000.0,3.0,1.75
1,371025.0,3.0,2.0
1,576000.0,4.0,2.5
1,353500.0,4.0,2.25
1,1735000.0,4.0,2.25
1,183000.0,3.0,1.75
1,763101.0,3.0,1.75
1,460000.0,2.0,1.5
1,825000.0,4.0,1.5
1,265000.0,3.0,1.0
1,295000.0,3.0,1.75
1,418000.0,4.0,3.0
1,554000.0,3.0,3.5
1,534500.0,3.0,2.5
1,690000.0,2.0,1.75
1,530000.0,4.0,2.5
1,357186.0,2.0,1.75
1,300000.0,5.0,3.0
1,304000.0,4.0,2.0
1,385000.0,4.0,1.75
1,415000.0,4.0,2.0
1,963000.0,4.0,3.5
1,792500.0,4.0,2.5
1,309212.0,3.0,1.75
1,235000.0,2.0,1.5
1,667000.0,3.0,1.5
1,470000.0,3.0,1.5
1,375000.0,4.0,2.0
1,410000.0,4.0,2.0
1,566000.0,4.0,2.25
1,680000.0,4.0,2.75
1,332000.0,1.0,1.0
1,902000.0,4.0,2.5
1,500000.0,3.0,1.75
1,445000.0,3.0,1.75
1,825000.0,4.0,2.5
1,1095000.0,4.0,4.0
1,277000.0,3.0,1.0
1,545000.0,3.0,2.5
1,435000.0,3.0,2.5
1,638000.0,3.0,2.5
1,418000.0,4.0,1.5
1,499000.0,3.0,1.75
1,150000.0,3.0,1.5
1,759950.0,3.0,2.5
1,427000.0,3.0,2.5
1,632500.0,5.0,2.5
1,660000.0,6.0,1.75
1,862000.0,4.0,2.5
1,524000.0,2.0,1.0
1,470000.0,3.0,1.5
1,385000.0,3.0,2.0
1,575000.0,4.0,2.5
1,220000.0,4.0,2.5
1,460000.0,2.0,1.0
1,1712500.0,3.0,3.25
1,175000.0,3.0,1.5
1,465000.0,3.0,2.25
1,552000.0,3.0,1.0
1,565000.0,4.0,2.75
1,518000.0,4.0,2.5
1,899950.0,4.0,3.5
1,373000.0,3.0,1.0
1,385000.0,4.0,2.5
1,245000.0,2.0,1.0
1,375000.0,4.0,2.0
1,699850.0,4.0,3.5
1,450000.0,6.0,2.25
1,455000.0,2.0,1.5
1,650000.0,4.0,2.75
1,378000.0,5.0,2.5
1,220000.0,3.0,2.0
1,285500.0,4.0,1.75
1,340000.0,3.0,2.5
1,921000.0,4.0,1.5
1,375000.0,4.0,2.5
1,999000.0,4.0,2.75
1,335000.0,3.0,1.5
1,1920000.0,4.0,2.5
1,385000.0,2.0,1.0
1,850000.0,4.0,3.5
1,429000.0,5.0,2.5
1,523950.0,3.0,2.25
1,798800.0,3.0,2.75
1,284000.0,3.0,2.5
1,852880.0,4.0,3.25
1,320000.0,3.0,2.25
1,749995.0,4.0,3.25
1,468500.0,3.0,2.5
1,492500.0,5.0,2.5
1,685000.0,4.0,3.5
1,542525.0,4.0,2.5
1,435000.0,3.0,2.0
1,242000.0,3.0,1.75
1,325000.0,4.0,2.5
1,837700.0,5.0,2.75
1,210000.0,1.0,1.0
1,187500.0,3.0,1.5
1,560000.0,5.0,1.0
1,272000.0,3.0,2.0
1,235000.0,3.0,1.75
1,259000.0,3.0,2.0
1,866059.0,5.0,3.5
1,473000.0,2.0,1.0
1,405000.0,3.0,1.5
1,870000.0,4.0,4.25
1,475000.0,3.0,2.25
1,499500.0,3.0,2.5
1,386000.0,2.0,2.5
1,458000.0,4.0,1.5
1,550000.0,3.0,1.75
1,605500.0,3.0,2.5
1,421000.0,3.0,2.5
1,536000.0,4.0,2.25
1,247200.0,3.0,1.75
1,250000.0,2.0,1.5
1,204950.0,4.0,1.75
1,430000.0,3.0,2.0
1,250000.0,4.0,2.5
1,260000.0,3.0,1.75
1,547000.0,4.0,1.0
1,379900.0,5.0,3.5
1,738500.0,3.0,2.5
1,545000.0,4.0,2.25
1,342000.0,2.0,1.0
1,4668000.0,5.0,6.75
1,170000.0,4.0,1.0
1,616000.0,4.0,2.5
1,640000.0,3.0,2.0
1,332000.0,3.0,2.5
1,1010000.0,3.0,3.25
1,380000.0,4.0,2.5
1,415000.0,4.0,2.0
1,1008000.0,4.0,3.5
1,669000.0,4.0,2.75
1,260000.0,3.0,1.5
1,854000.0,4.0,2.75
1,605000.0,3.0,2.25
1,320000.0,3.0,1.0
1,229950.0,3.0,2.0
1,255000.0,3.0,1.75
1,1170000.0,4.0,2.5
1,479000.0,2.0,2.25
1,1200000.0,4.0,3.5
1,472000.0,3.0,2.5
1,198000.0,3.0,1.5
1,440000.0,4.0,2.0
1,506000.0,3.0,1.75
1,382500.0,4.0,2.5
1,269500.0,2.0,1.5
1,560000.0,3.0,2.0
1,840000.0,4.0,3.5
1,479500.0,3.0,2.75
1,402000.0,3.0,1.5
1,549000.0,2.0,2.5
1,449950.0,4.0,2.5
1,493000.0,4.0,1.75
1,250000.0,3.0,1.75
1,729000.0,3.0,1.0
1,465000.0,2.0,2.75
1,465000.0,2.0,2.0
1,280000.0,4.0,2.25
1,675000.0,6.0,1.75
1,667500.0,3.0,2.0
1,809000.0,3.0,2.5
1,400000.0,3.0,2.25
1,310000.0,4.0,2.0
1,435000.0,2.0,1.0
1,465950.0,4.0,2.5
1,1538000.0,3.0,2.25
1,253000.0,3.0,1.5
1,330000.0,3.0,2.5
1,554000.0,4.0,1.0
1,350000.0,3.0,2.0
1,294999.0,4.0,2.5
1,1185001.0,3.0,2.75
1,752000.0,4.0,2.5
1,451000.0,4.0,2.5
1,725000.0,4.0,2.75
1,345000.0,4.0,2.75
1,206000.0,3.0,1.0
1,2027000.0,4.0,3.75
1,2475000.0,3.0,3.25
1,1728000.0,4.0,3.0
1,580000.0,5.0,2.0
1,430000.0,3.0,1.0
1,720000.0,4.0,2.5
1,824000.0,7.0,4.25
1,936000.0,3.0,1.75
1,535000.0,4.0,2.75
1,286800.0,3.0,2.5
1,350000.0,2.0,2.5
1,345000.0,3.0,2.5
1,435000.0,3.0,2.25
1,1555000.0,3.0,3.5
1,1325000.0,4.0,4.0
1,461000.0,3.0,3.25
1,770000.0,3.0,2.25
1,1384000.0,4.0,3.25
1,330000.0,3.0,2.5
1,322500.0,4.0,2.5
1,1600000.0,6.0,5.0
1,475000.0,3.0,1.75
1,250275.0,2.0,1.0
1,274500.0,3.0,2.25
1,284950.0,3.0,1.0
1,264950.0,4.0,1.75
1,242000.0,3.0,2.0
1,913000.0,4.0,2.5
1,555000.0,3.0,1.75
1,711000.0,4.0,1.75
1,403500.0,5.0,2.5
1,975000.0,4.0,2.5
1,253779.0,4.0,2.0
1,384400.0,3.0,3.25
1,646000.0,5.0,2.75
1,415000.0,3.0,1.75
1,764000.0,4.0,2.5
1,507000.0,5.0,3.25
1,545500.0,3.0,2.5
1,450000.0,3.0,1.75
1,264000.0,4.0,1.75
1,650000.0,5.0,1.75
1,365000.0,3.0,2.5
1,343566.0,2.0,1.0
1,375000.0,3.0,2.5
1,295000.0,3.0,2.0
1,325000.0,3.0,2.75
1,265000.0,4.0,1.5
1,562000.0,5.0,3.0
1,540000.0,4.0,2.5
1,4489000.0,4.0,3.0
1,279950.0,5.0,1.75
1,540000.0,3.0,1.75
1,310000.0,4.0,2.5
1,190000.0,1.0,1.0
1,440000.0,4.0,2.5
1,1400000.0,3.0,2.0
1,230000.0,2.0,1.0
1,455000.0,3.0,1.75
1,175000.0,2.0,1.0
1,650000.0,3.0,1.75
1,3000000.0,4.0,4.25
1,192500.0,3.0,1.0
1,239950.0,3.0,1.75
1,175000.0,6.0,1.0
1,850000.0,5.0,3.5
1,410000.0,4.0,2.0
1,570000.0,4.0,2.5
1,469000.0,5.0,2.5
1,559000.0,2.0,1.0
1,739888.0,3.0,2.5
1,568450.0,5.0,3.5
1,240000.0,2.0,1.0
1,574950.0,5.0,3.25
1,180000.0,3.0,2.25
1,1160000.0,4.0,3.5
1,300000.0,3.0,2.5
1,630000.0,4.0,2.5
1,507000.0,4.0,1.75
